Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> anything_list
Rule 2     program -> <empty>
Rule 3     anything_list -> anything_list anything
Rule 4     anything_list -> anything
Rule 5     anything -> declaration
Rule 6     anything -> fundef
Rule 7     anything -> instruction
Rule 8     declarations -> declarations declaration
Rule 9     declarations -> declaration
Rule 10    declaration -> TYPE inits ;
Rule 11    declaration -> error ;
Rule 12    inits -> inits , init
Rule 13    inits -> init
Rule 14    init -> ID = expression
Rule 15    instruction -> print_instr
Rule 16    instruction -> labeled_instr
Rule 17    instruction -> assignment
Rule 18    instruction -> choice_instr
Rule 19    instruction -> while_instr
Rule 20    instruction -> repeat_instr
Rule 21    instruction -> return_instr
Rule 22    instruction -> break_instr
Rule 23    instruction -> continue_instr
Rule 24    instruction -> compound_instr
Rule 25    instruction -> expression ;
Rule 26    print_instr -> PRINT expr_list ;
Rule 27    print_instr -> PRINT error ;
Rule 28    labeled_instr -> ID : instruction
Rule 29    assignment -> ID = expression ;
Rule 30    choice_instr -> IF ( condition ) instruction
Rule 31    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 32    choice_instr -> IF ( error ) instruction
Rule 33    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 34    while_instr -> WHILE ( condition ) instruction
Rule 35    while_instr -> WHILE ( error ) instruction
Rule 36    repeat_instr -> REPEAT anything_list UNTIL condition ;
Rule 37    return_instr -> RETURN expression ;
Rule 38    continue_instr -> CONTINUE ;
Rule 39    break_instr -> BREAK ;
Rule 40    compound_instr -> { anything_list }
Rule 41    condition -> expression
Rule 42    const -> INTEGER
Rule 43    const -> FLOAT
Rule 44    const -> STRING
Rule 45    expression -> const
Rule 46    expression -> ID
Rule 47    expression -> expression + expression
Rule 48    expression -> expression - expression
Rule 49    expression -> expression * expression
Rule 50    expression -> expression / expression
Rule 51    expression -> expression % expression
Rule 52    expression -> expression | expression
Rule 53    expression -> expression & expression
Rule 54    expression -> expression ^ expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> expression OR expression
Rule 57    expression -> expression SHL expression
Rule 58    expression -> expression SHR expression
Rule 59    expression -> expression EQ expression
Rule 60    expression -> expression NEQ expression
Rule 61    expression -> expression > expression
Rule 62    expression -> expression < expression
Rule 63    expression -> expression LE expression
Rule 64    expression -> expression GE expression
Rule 65    expression -> ( expression )
Rule 66    expression -> ( error )
Rule 67    expression -> ID ( expr_list_or_empty )
Rule 68    expression -> ID ( error )
Rule 69    expr_list_or_empty -> expr_list
Rule 70    expr_list_or_empty -> <empty>
Rule 71    expr_list -> expr_list , expression
Rule 72    expr_list -> expression
Rule 73    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 74    args_list_or_empty -> args_list
Rule 75    args_list_or_empty -> <empty>
